Diagnostics file initialized on Mon Aug 07 14:30:43 PDT 2017
================================================================================================
AVAILABLE BUNDLES AND SERVICES (1036)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.11.3.v20170209-1843
Bundle [300]: org.eclipse.emf.importer.rose, state: [8], version: 2.8.0.v20160526-0356
Bundle [301]: org.eclipse.emf.mapping, state: [8], version: 2.9.0.v20160526-0356
Bundle [302]: org.eclipse.emf.mapping.ecore, state: [8], version: 2.6.0.v20160526-0356
Bundle [303]: org.eclipse.emf.mapping.ecore.editor, state: [8], version: 2.6.0.v20160526-0356
Bundle [304]: org.eclipse.emf.mapping.ecore2ecore, state: [8], version: 2.9.0.v20160526-0356
Bundle [305]: org.eclipse.emf.mapping.ecore2ecore.editor, state: [8], version: 2.7.0.v20160526-0356
Bundle [306]: org.eclipse.emf.mapping.ecore2xml, state: [8], version: 2.9.0.v20160526-0356
Bundle [307]: org.eclipse.emf.mapping.ecore2xml.ui, state: [8], version: 2.8.0.v20160526-0356
Bundle [308]: org.eclipse.emf.mapping.ui, state: [8], version: 2.7.0.v20160526-0356
Bundle [309]: org.eclipse.epp.logging.aeri.core, state: [32], version: 2.0.4.v20170307-1435
Bundle [310]: org.eclipse.epp.logging.aeri.ide, state: [4], version: 2.0.4.v20170307-1435
Bundle [311]: org.eclipse.epp.mpc.core, state: [32], version: 1.5.4.v20170222-1921
Bundle [312]: org.eclipse.epp.mpc.help.ui, state: [4], version: 1.5.4.v20170201-1845
Bundle [313]: org.eclipse.epp.mpc.ui, state: [32], version: 1.5.4.v20170222-1941
Bundle [314]: org.eclipse.epp.package.jee, state: [4], version: 4.6.3.20170314-1500
Bundle [315]: org.eclipse.equinox.app, state: [32], version: 1.3.400.v20150715-1528
Bundle [316]: org.eclipse.equinox.bidi, state: [8], version: 1.0.0.v20160307-1318
Bundle [317]: org.eclipse.equinox.common, state: [32], version: 3.8.0.v20160509-1230
Bundle [318]: org.eclipse.equinox.concurrent, state: [8], version: 1.1.0.v20130327-1442
Bundle [319]: org.eclipse.equinox.console, state: [32], version: 1.1.200.v20150929-1405
Bundle [320]: org.eclipse.equinox.ds, state: [32], version: 1.4.400.v20160226-2036
Bundle [321]: org.eclipse.equinox.event, state: [32], version: 1.3.200.v20160324-1850
Bundle [322]: org.eclipse.equinox.frameworkadmin, state: [8], version: 2.0.300.v20160504-1450
Bundle [323]: org.eclipse.equinox.frameworkadmin.equinox, state: [8], version: 1.0.700.v20160102-2223
Bundle [324]: org.eclipse.equinox.http.jetty, state: [8], version: 3.3.0.v20160324-1850
Bundle [325]: org.eclipse.equinox.http.registry, state: [4], version: 1.1.400.v20150715-1528
Bundle [326]: org.eclipse.equinox.http.servlet, state: [8], version: 1.3.1.v20160808-1329
Bundle [327]: org.eclipse.equinox.jsp.jasper, state: [8], version: 1.0.500.v20150119-1358
Bundle [328]: org.eclipse.equinox.jsp.jasper.registry, state: [8], version: 1.0.300.v20130327-1442
Bundle [329]: org.eclipse.equinox.launcher, state: [4], version: 1.3.201.v20161025-1711
Bundle [330]: org.eclipse.equinox.launcher.win32.win32.x86_64, state: [4], version: 1.1.401.v20161122-1740
Bundle [331]: org.eclipse.equinox.p2.artifact.repository, state: [32], version: 1.1.500.v20160419-0834
Bundle [332]: org.eclipse.equinox.p2.console, state: [8], version: 1.0.500.v20160504-1450
Bundle [333]: org.eclipse.equinox.p2.core, state: [32], version: 2.4.100.v20160419-0834
Bundle [334]: org.eclipse.equinox.p2.director, state: [8], version: 2.3.300.v20160504-1450
Bundle [335]: org.eclipse.equinox.p2.director.app, state: [8], version: 1.0.500.v20160419-0834
Bundle [336]: org.eclipse.equinox.p2.directorywatcher, state: [32], version: 1.1.100.v20150423-1455
Bundle [337]: org.eclipse.equinox.p2.discovery, state: [4], version: 1.0.400.v20160504-1450
Bundle [338]: org.eclipse.equinox.p2.discovery.compatibility, state: [8], version: 1.0.200.v20131211-1531
Bundle [339]: org.eclipse.equinox.p2.engine, state: [32], version: 2.4.100.v20160419-0834
Bundle [340]: org.eclipse.equinox.p2.extensionlocation, state: [8], version: 1.2.300.v20160419-0834
Bundle [341]: org.eclipse.equinox.p2.garbagecollector, state: [8], version: 1.0.300.v20160504-1450
Bundle [342]: org.eclipse.equinox.p2.jarprocessor, state: [4], version: 1.0.500.v20160504-1450
Bundle [343]: org.eclipse.equinox.p2.metadata, state: [32], version: 2.3.100.v20160427-2220
Bundle [344]: org.eclipse.equinox.p2.metadata.repository, state: [32], version: 1.2.300.v20160419-0834
Bundle [345]: org.eclipse.equinox.p2.operations, state: [32], version: 2.4.200.v20160504-1450
Bundle [346]: org.eclipse.equinox.p2.publisher, state: [8], version: 1.4.100.v20160504-1450
Bundle [347]: org.eclipse.equinox.p2.publisher.eclipse, state: [8], version: 1.2.100.v20160504-1450
Bundle [348]: org.eclipse.equinox.p2.reconciler.dropins, state: [32], version: 1.1.400.v20160504-1450
Bundle [349]: org.eclipse.equinox.p2.repository, state: [32], version: 2.3.200.v20160421-0324
Bundle [350]: org.eclipse.equinox.p2.repository.tools, state: [8], version: 2.1.300.v20160421-0324
Bundle [351]: org.eclipse.equinox.p2.touchpoint.eclipse, state: [8], version: 2.1.400.v20160419-0834
Bundle [352]: org.eclipse.equinox.p2.touchpoint.natives, state: [8], version: 1.2.100.v20160419-0834
Bundle [353]: org.eclipse.equinox.p2.transport.ecf, state: [32], version: 1.1.201.v20161115-1927
Bundle [354]: org.eclipse.equinox.p2.ui, state: [32], version: 2.4.100.v20160419-0834
Bundle [355]: org.eclipse.equinox.p2.ui.discovery, state: [4], version: 1.0.201.v20160901-1335
Bundle [356]: org.eclipse.equinox.p2.ui.importexport, state: [8], version: 1.1.200.v20160521-1138
Bundle [357]: org.eclipse.equinox.p2.ui.sdk, state: [8], version: 1.0.400.v20150423-1455
Bundle [358]: org.eclipse.equinox.p2.ui.sdk.scheduler, state: [32], version: 1.3.0.v20161124-1529
Bundle [359]: org.eclipse.equinox.p2.updatechecker, state: [32], version: 1.1.300.v20161124-1529
Bundle [360]: org.eclipse.equinox.p2.updatesite, state: [8], version: 1.0.600.v20160504-1450
Bundle [361]: org.eclipse.equinox.preferences, state: [32], version: 3.6.1.v20160815-1406
Bundle [362]: org.eclipse.equinox.registry, state: [32], version: 3.6.100.v20160223-2218
Bundle [363]: org.eclipse.equinox.security, state: [32], version: 1.2.200.v20150715-1528
Bundle [364]: org.eclipse.equinox.security.ui, state: [8], version: 1.1.300.v20150803-1225
Bundle [365]: org.eclipse.equinox.security.win32.x86_64, state: [4], version: 1.0.100.v20130327-1442
Bundle [366]: org.eclipse.equinox.simpleconfigurator.manipulator, state: [8], version: 2.0.200.v20160504-1450
Bundle [367]: org.eclipse.equinox.util, state: [32], version: 1.0.500.v20130404-1337
Bundle [368]: org.eclipse.gef, state: [8], version: 3.11.0.201606061308
Bundle [369]: org.eclipse.help, state: [32], version: 3.7.0.v20160602-1307
Bundle [370]: org.eclipse.help.base, state: [8], version: 4.1.2.v20170301-0400
Bundle [371]: org.eclipse.help.ui, state: [8], version: 4.0.200.v20160510-0758
Bundle [372]: org.eclipse.help.webapp, state: [8], version: 3.8.0.v20160504-0839
Bundle [373]: org.eclipse.jdt, state: [4], version: 3.12.3.v20170301-0400
Bundle [374]: org.eclipse.jdt.annotation, state: [4], version: 2.1.0.v20160418-1457
Bundle [375]: org.eclipse.jdt.annotation, state: [4], version: 1.1.100.v20160418-1457
Bundle [376]: org.eclipse.jdt.apt.core, state: [32], version: 3.4.100.v20160525-0952
Bundle [377]: org.eclipse.jdt.apt.pluggable.core, state: [32], version: 1.1.100.v20160418-1457
Bundle [378]: org.eclipse.jdt.apt.ui, state: [8], version: 3.4.100.v20160418-1457
Bundle [379]: org.eclipse.jdt.compiler.apt, state: [4], version: 1.2.100.v20160418-1457
Bundle [380]: org.eclipse.jdt.compiler.tool, state: [4], version: 1.1.100.v20160418-1457
Bundle [381]: org.eclipse.jdt.core, state: [32], version: 3.12.3.v20170228-1205
Bundle [382]: org.eclipse.jdt.core.manipulation, state: [32], version: 1.7.0.v20160419-0705
Bundle [383]: org.eclipse.jdt.debug, state: [8], version: 3.10.1.v20160811-0441
Bundle [384]: org.eclipse.jdt.debug.ui, state: [8], version: 3.7.201.v20160811-0450
Bundle [385]: org.eclipse.jdt.doc.user, state: [4], version: 3.12.1.v20160727-2009
Bundle [386]: org.eclipse.jdt.junit, state: [8], version: 3.9.0.v20160421-1701
Bundle [387]: org.eclipse.jdt.junit.core, state: [8], version: 3.8.0.v20160421-1701
Bundle [388]: org.eclipse.jdt.junit.runtime, state: [4], version: 3.4.600.v20160505-0715
Bundle [389]: org.eclipse.jdt.junit4.runtime, state: [4], version: 1.1.600.v20160505-0715
Bundle [390]: org.eclipse.jdt.launching, state: [32], version: 3.8.101.v20161111-2014
Bundle [391]: org.eclipse.jdt.ui, state: [32], version: 3.12.2.v20160929-0804
Bundle [392]: org.eclipse.jem, state: [32], version: 2.0.600.v201302011850
Bundle [393]: org.eclipse.jem.beaninfo, state: [8], version: 2.0.300.v201302011850
Bundle [394]: org.eclipse.jem.beaninfo.vm, state: [4], version: 2.0.300.v201302011850
Bundle [395]: org.eclipse.jem.beaninfo.vm.common, state: [4], version: 2.0.300.v201302011850
Bundle [396]: org.eclipse.jem.proxy, state: [8], version: 2.0.500.v201504161518
Bundle [397]: org.eclipse.jem.util, state: [32], version: 2.1.200.v201404021757
Bundle [398]: org.eclipse.jem.workbench, state: [32], version: 2.0.400.v201302011850
Bundle [399]: org.eclipse.jetty.continuation, state: [4], version: 9.3.9.v20160517
Bundle [400]: org.eclipse.jetty.http, state: [4], version: 9.3.9.v20160517
Bundle [401]: org.eclipse.jetty.io, state: [4], version: 9.3.9.v20160517
Bundle [402]: org.eclipse.jetty.security, state: [4], version: 9.3.9.v20160517
Bundle [403]: org.eclipse.jetty.server, state: [4], version: 9.3.9.v20160517
Bundle [404]: org.eclipse.jetty.servlet, state: [4], version: 9.3.9.v20160517
Bundle [405]: org.eclipse.jetty.util, state: [4], version: 9.3.9.v20160517
Bundle [406]: org.eclipse.jetty.webapp, state: [4], version: 9.3.9.v20160517
Bundle [407]: org.eclipse.jetty.xml, state: [4], version: 9.3.9.v20160517
Bundle [408]: org.eclipse.jface, state: [4], version: 3.12.2.v20170113-2113
Bundle [409]: org.eclipse.jface.databinding, state: [4], version: 1.8.1.v20161026-1531
Bundle [410]: org.eclipse.jface.text, state: [4], version: 3.11.2.v20170220-1911
Bundle [411]: org.eclipse.jgit, state: [32], version: 4.6.1.201703071140-r
Bundle [412]: org.eclipse.jgit.archive, state: [8], version: 4.6.1.201703071140-r
Bundle [413]: org.eclipse.jpt.common.branding, state: [4], version: 1.4.0.v201309202144
Bundle [414]: org.eclipse.jpt.common.core, state: [8], version: 1.5.0.v201603181811
Bundle [415]: org.eclipse.jpt.common.eclipselink.branding, state: [4], version: 1.3.100.v201309202144
Bundle [416]: org.eclipse.jpt.common.eclipselink.core, state: [8], version: 1.3.200.v201603180253
Bundle [417]: org.eclipse.jpt.common.ui, state: [8], version: 1.4.100.v201607281951
Bundle [418]: org.eclipse.jpt.common.utility, state: [8], version: 2.4.0.v201603181811
Bundle [419]: org.eclipse.jpt.dbws.eclipselink.branding, state: [4], version: 1.2.100.v201309202144
Bundle [420]: org.eclipse.jpt.dbws.eclipselink.core.gen, state: [8], version: 1.1.200.v201603180253
Bundle [421]: org.eclipse.jpt.dbws.eclipselink.ui, state: [8], version: 1.1.200.v201603180253
Bundle [422]: org.eclipse.jpt.doc.user, state: [4], version: 3.2.100.v201308231650
Bundle [423]: org.eclipse.jpt.jaxb.branding, state: [4], version: 1.4.0.v201309202144
Bundle [424]: org.eclipse.jpt.jaxb.core, state: [8], version: 1.4.100.v201603180253
Bundle [425]: org.eclipse.jpt.jaxb.core.schemagen, state: [8], version: 1.1.200.v201603180253
Bundle [426]: org.eclipse.jpt.jaxb.eclipselink.branding, state: [4], version: 1.4.100.v201309202144
Bundle [427]: org.eclipse.jpt.jaxb.eclipselink.core, state: [8], version: 1.3.200.v201603180253
Bundle [428]: org.eclipse.jpt.jaxb.eclipselink.core.schemagen, state: [8], version: 1.2.200.v201603180253
Bundle [429]: org.eclipse.jpt.jaxb.eclipselink.ui, state: [8], version: 1.4.200.v201603180253
Bundle [430]: org.eclipse.jpt.jaxb.ui, state: [8], version: 1.5.100.v201603180253
Bundle [431]: org.eclipse.jpt.jpa.annotate, state: [8], version: 1.0.100.v201309261652
Bundle [432]: org.eclipse.jpt.jpa.branding, state: [4], version: 3.4.0.v201309202144
Bundle [433]: org.eclipse.jpt.jpa.core, state: [8], version: 3.5.0.v201603181811
Bundle [434]: org.eclipse.jpt.jpa.db, state: [8], version: 2.2.200.v201603180253
Bundle [435]: org.eclipse.jpt.jpa.db.ui, state: [8], version: 2.1.200.v201603180253
Bundle [436]: org.eclipse.jpt.jpa.eclipselink.branding, state: [4], version: 3.4.0.v201309202144
Bundle [437]: org.eclipse.jpt.jpa.eclipselink.core, state: [8], version: 2.4.100.v201603180253
Bundle [438]: org.eclipse.jpt.jpa.eclipselink.core.ddlgen, state: [8], version: 2.2.200.v201603180253
Bundle [439]: org.eclipse.jpt.jpa.eclipselink.ui, state: [8], version: 2.4.100.v201603180253
Bundle [440]: org.eclipse.jpt.jpa.gen, state: [8], version: 2.3.200.v201512212242
Bundle [441]: org.eclipse.jpt.jpa.ui, state: [8], version: 3.4.100.v201607131827
Bundle [442]: org.eclipse.jsch.core, state: [32], version: 1.3.0.v20160422-1917
Bundle [443]: org.eclipse.jsch.ui, state: [8], version: 1.3.0.v20160323-1650
Bundle [444]: org.eclipse.jsf.branding, state: [4], version: 3.5.0.v201309172308
Bundle [445]: org.eclipse.json, state: [32], version: 1.0.1.v201612232230
Bundle [446]: org.eclipse.jst.common.annotations.controller, state: [4], version: 1.1.300.v201302011850
Bundle [447]: org.eclipse.jst.common.annotations.core, state: [4], version: 1.1.300.v201302011850
Bundle [448]: org.eclipse.jst.common.annotations.ui, state: [8], version: 1.1.300.v201302011850
Bundle [449]: org.eclipse.jst.common.frameworks, state: [32], version: 1.1.701.v201509021802
Bundle [450]: org.eclipse.jst.common.project.facet.core, state: [32], version: 1.4.500.v201508121553
Bundle [451]: org.eclipse.jst.common.project.facet.ui, state: [8], version: 1.4.510.v201501141810
Bundle [452]: org.eclipse.jst.common.ui, state: [8], version: 1.0.300.v201603172133
Bundle [453]: org.eclipse.jst.ejb.doc.user, state: [8], version: 1.1.301.v201105130955
Bundle [454]: org.eclipse.jst.ejb.ui, state: [8], version: 1.1.910.v201701262130
Bundle [455]: org.eclipse.jst.ejb.ui.infopop, state: [8], version: 1.0.300.v201002231012
Bundle [456]: org.eclipse.jst.j2ee, state: [32], version: 1.1.901.v201701192236
Bundle [457]: org.eclipse.jst.j2ee.core, state: [32], version: 1.3.200.v201505041449
Bundle [458]: org.eclipse.jst.j2ee.doc.user, state: [4], version: 1.1.400.v201008122207
Bundle [459]: org.eclipse.jst.j2ee.ejb, state: [8], version: 1.1.900.v201701262105
Bundle [460]: org.eclipse.jst.j2ee.ejb.annotation.model, state: [8], version: 1.1.400.v201701262105
Bundle [461]: org.eclipse.jst.j2ee.ejb.annotations.emitter, state: [8], version: 1.1.300.v201701262105
Bundle [462]: org.eclipse.jst.j2ee.ejb.annotations.ui, state: [8], version: 1.1.300.v201701262105
Bundle [463]: org.eclipse.jst.j2ee.ejb.annotations.xdoclet, state: [8], version: 1.2.300.v201701262105
Bundle [464]: org.eclipse.jst.j2ee.infopop, state: [4], version: 1.0.300.v201309091923
Bundle [465]: org.eclipse.jst.j2ee.jca, state: [8], version: 1.1.800.v201602161345
Bundle [466]: org.eclipse.jst.j2ee.jca.ui, state: [8], version: 1.1.500.v201304231803
Bundle [467]: org.eclipse.jst.j2ee.navigator.ui, state: [32], version: 1.1.600.v201302011850
Bundle [468]: org.eclipse.jst.j2ee.ui, state: [32], version: 1.1.900.v201602161345
Bundle [469]: org.eclipse.jst.j2ee.web, state: [32], version: 1.1.851.v201608191717
Bundle [470]: org.eclipse.jst.j2ee.webservice, state: [32], version: 1.1.400.v201302011850
Bundle [471]: org.eclipse.jst.j2ee.webservice.ui, state: [32], version: 1.1.500.v201302011850
Bundle [472]: org.eclipse.jst.j2ee.xdoclet.runtime, state: [8], version: 1.1.300.v201004280609
Bundle [473]: org.eclipse.jst.jee, state: [32], version: 1.0.700.v201404092004
Bundle [474]: org.eclipse.jst.jee.ejb, state: [8], version: 1.0.500.v201701262105
Bundle [475]: org.eclipse.jst.jee.ui, state: [32], version: 1.0.701.v201408251535
Bundle [476]: org.eclipse.jst.jee.web, state: [8], version: 1.0.500.v201404021628
Bundle [477]: org.eclipse.jst.jsf.apache.trinidad.tagsupport, state: [8], version: 1.4.0.v201309172102
Bundle [478]: org.eclipse.jst.jsf.common, state: [32], version: 1.5.101.v201504022146
Bundle [479]: org.eclipse.jst.jsf.common.runtime, state: [8], version: 1.4.0.v201309172102
Bundle [480]: org.eclipse.jst.jsf.common.ui, state: [8], version: 1.5.0.v201309172102
Bundle [481]: org.eclipse.jst.jsf.core, state: [32], version: 1.7.111.v201603050214
Bundle [482]: org.eclipse.jst.jsf.doc.user, state: [8], version: 1.5.0.v201309172352
Bundle [483]: org.eclipse.jst.jsf.facelet.core, state: [8], version: 1.3.110.v201603071844
Bundle [484]: org.eclipse.jst.jsf.facelet.ui, state: [32], version: 1.3.110.v201603071844
Bundle [485]: org.eclipse.jst.jsf.facesconfig, state: [8], version: 1.5.0.v201309172102
Bundle [486]: org.eclipse.jst.jsf.facesconfig.ui, state: [8], version: 1.5.0.v201309172102
Bundle [487]: org.eclipse.jst.jsf.standard.tagsupport, state: [8], version: 1.5.0.v201309172102
Bundle [488]: org.eclipse.jst.jsf.ui, state: [8], version: 1.6.0.v201309172102
Bundle [489]: org.eclipse.jst.jsp.core, state: [32], version: 1.2.901.v201608060346
Bundle [490]: org.eclipse.jst.jsp.ui, state: [8], version: 1.1.1100.v201605092203
Bundle [491]: org.eclipse.jst.jsp.ui.infopop, state: [4], version: 1.0.200.v201309112106
Bundle [492]: org.eclipse.jst.pagedesigner, state: [8], version: 1.7.110.v201603071844
Bundle [493]: org.eclipse.jst.pagedesigner.jsf.ui, state: [8], version: 1.5.0.v201309172102
Bundle [494]: org.eclipse.jst.pagedesigner.jsp.core, state: [8], version: 1.5.100.v201603071844
Bundle [495]: org.eclipse.jst.server.core, state: [32], version: 1.2.500.v201603031514
Bundle [496]: org.eclipse.jst.server.generic.core, state: [8], version: 1.0.900.v201606081655
Bundle [497]: org.eclipse.jst.server.generic.jonas, state: [8], version: 1.5.500.v201405151744
Bundle [498]: org.eclipse.jst.server.generic.ui, state: [8], version: 1.0.600.v201402262303
Bundle [499]: org.eclipse.jst.server.preview.adapter, state: [8], version: 1.1.300.v201606081655
Bundle [500]: org.eclipse.jst.server.tomcat.core, state: [8], version: 1.1.801.v201609071751
Bundle [501]: org.eclipse.jst.server.tomcat.ui, state: [8], version: 1.1.501.v201609071751
Bundle [502]: org.eclipse.jst.server.ui, state: [8], version: 1.1.300.v201309182039
